Virtual User Script started at: 01.05.2024 16:26:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(76): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(76): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(76): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(85): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(85): t=861ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(85): t=861ms: 490-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=16)
Action.c(85):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(85):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(85):     Sec-Fetch-Dest: frame\r\n
Action.c(85):     Sec-Fetch-Site: same-origin\r\n
Action.c(85):     Sec-Fetch-Mode: navigate\r\n
Action.c(85):     DNT: 1\r\n
Action.c(85):     Sec-GPC: 1\r\n
Action.c(85):     Upgrade-Insecure-Requests: 1\r\n
Action.c(85):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(85):     .0\r\n
Action.c(85):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(85):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(85):     Accept: */*\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Host: localhost:1080\r\n
Action.c(85):     Cookie: MSO=SID&1714570006\r\n
Action.c(85):     \r\n
Action.c(85): t=900ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=16)
Action.c(85):     HTTP/1.1 200 OK\r\n
Action.c(85):     Date: Wed, 01 May 2024 13:26:46 GMT\r\n
Action.c(85):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(85):     Set-Cookie: MSO=SID&1714570006; path=/\r\n
Action.c(85):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 30-Apr-2024 13:26:46 GMT\r\n
Action.c(85):     Keep-Alive: timeout=5, max=96\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Transfer-Encoding: chunked\r\n
Action.c(85):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(85):     \r\n
Action.c(85): t=902ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=16)
Action.c(85):     2ae\r\n
Action.c(85): t=902ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=16)
Action.c(85):     \r\n
Action.c(85): t=903ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=16)
Action.c(85):     <!-- \n
Action.c(85):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(85):      Also, the server options have been loaded into the cookie called\n
Action.c(85):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(85):      --->\n
Action.c(85):     \n
Action.c(85):     <html>\n
Action.c(85):     <title>Web Tours</title>\n
Action.c(85):        <!-- Frame Set -->\n
Action.c(85):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(85):           <!-- Navigation Frame -->\n
Action.c(85):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(85):                 noresize="noresize" scrolling="auto"/>\n
Action.c(85):           <!-- Home Frame -->\n
Action.c(85):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(85):                 noresize="noresize" scrolling="auto"/>\n
Action.c(85):        </frameset>\n
Action.c(85):     </html>\n
Action.c(85):     \n
Action.c(85):     </body>\n
Action.c(85):     </html>
Action.c(85): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(85): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(85): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(85): t=907ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=18)
Action.c(85):     <HTML>\n
Action.c(85):     <HEAD>\n
Action.c(85):     \t<title>Web Tours</title>\n
Action.c(85):     </HEAD>\n
Action.c(85):     <style>\n
Action.c(85):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(85):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(85):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(85):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(85):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(85):     N: none}\n
Action.c(85):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(85):     CORATION: underline}\n
Action.c(85):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(85):     </style>\n
Action.c(85):     <body bgcolor="#e0e7f1">\n
Action.c(85):     <BR/>\n
Action.c(85):     <BR/>\n
Action.c(85):     <BR/>\n
Action.c(85):     <br/>\n
Action.c(85):     <table border="0">\n
Action.c(85):     <tr><td></td></tr>\n
Action.c(85):     <TR><TD></TD></TR>\n
Action.c(85):     <TR><TD>\n
Action.c(85):     <blockquote>\n
Action.c(85):     <H1><b>Web Tours</b></H1>\n
Action.c(85):     Welcome to the Web Tours site.\n
Action.c(85):     <br/>\n
Action.c(85):     To make reservations,please enter your account information to the left.\n
Action.c(85):     <br/>\n
Action.c(85):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(85):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(85):     <br/>\n
Action.c(85):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(85):     tration</b></A> link.\n
Action.c(85):     <br/><br/><br/><br/><br/><br/>\n
Action.c(85):     <br/><small>\n
Action.c(85):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(85):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(85):     </small>\n
Action.c(85):     </blockquote></TD>\n
Action.c(85):     <TD></TD></TR>\n
Action.c(85):     </table>\n
Action.c(85):     </body>\n
Action.c(85):     </HTML>\n
Action.c(85): t=911ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=16)
Action.c(85):     0\r\n
Action.c(85):     \r\n
Action.c(85): t=912ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(85): t=912ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(85): t=912ms: 503-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(85):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(85):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(85):     Sec-Fetch-Dest: frame\r\n
Action.c(85):     Sec-Fetch-Site: same-origin\r\n
Action.c(85):     Sec-Fetch-Mode: navigate\r\n
Action.c(85):     DNT: 1\r\n
Action.c(85):     Sec-GPC: 1\r\n
Action.c(85):     Upgrade-Insecure-Requests: 1\r\n
Action.c(85):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(85):     .0\r\n
Action.c(85):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(85):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(85):     Accept: */*\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Host: localhost:1080\r\n
Action.c(85):     Cookie: MSO=SID&1714570006\r\n
Action.c(85):     \r\n
Action.c(85): t=952ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(85):     HTTP/1.1 200 OK\r\n
Action.c(85):     Date: Wed, 01 May 2024 13:26:46 GMT\r\n
Action.c(85):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(85):     Expires: Tue, 30 Apr 2024 13:26:46 GMT\r\n
Action.c(85):     Keep-Alive: timeout=5, max=95\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Transfer-Encoding: chunked\r\n
Action.c(85):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(85):     \r\n
Action.c(85): t=953ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(85):     5d1\r\n
Action.c(85): t=954ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(85):     \r\n
Action.c(85): t=954ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(85):     <!DOCTYPE html\n
Action.c(85):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(85):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(85):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(85):     <head>\n
Action.c(85):     <title>Web Tours Navigation Bar</title>\n
Action.c(85):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(85):     </head>\n
Action.c(85):     <body bgcolor="#E0E7F1">\n
Action.c(85):     <style>\n
Action.c(85):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(85):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(85):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(85):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(85):     </style>\n
Action.c(85):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(85):     <input type="hidden" name="userSession" value="138887.809315512HVttAtVpzQVzzzzHtciztpcfAVf
Action.c(85):     "/>\n
Action.c(85):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(85):     <td>&nbsp;</td></tr>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td>&nbsp;</td></tr>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td><small>&nbsp;Password</small></td>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td>&nbsp;</td></tr>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(85):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(85):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(85):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(85):     </form>\n
Action.c(85):     \n
Action.c(85):     </body>\n
Action.c(85):     </html>\n
Action.c(85): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): t=958ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(85):     0\r\n
Action.c(85):     \r\n
Action.c(85): t=958ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(85): web_url("welcome.pl") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(95): Notify: Transaction "open_home_page" ended with a "Pass" status (Duration: 0,3437 Wasted Time: 0,0155).
Action.c(97): Notify: Transaction "sign_up_now" started.
Action.c(99): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(99): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(99): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(101): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(101): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(101): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(101): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(104): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(104): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(104): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(109): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(109): t=1085ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(109): t=1085ms: 537-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=19)
Action.c(109):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     DNT: 1\r\n
Action.c(109):     Sec-GPC: 1\r\n
Action.c(109):     Sec-Fetch-User: ?1\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(109):     .0\r\n
Action.c(109):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(109):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1714570006\r\n
Action.c(109):     \r\n
Action.c(109): t=1127ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=19)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Wed, 01 May 2024 13:26:46 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Expires: 5s\r\n
Action.c(109):     Keep-Alive: timeout=5, max=95\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Transfer-Encoding: chunked\r\n
Action.c(109):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(109):     \r\n
Action.c(109): t=1129ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=19)
Action.c(109):     97d\r\n
Action.c(109): t=1129ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=19)
Action.c(109):     \r\n
Action.c(109): t=1129ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=19)
Action.c(109):     <!DOCTYPE html\n
Action.c(109):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(109):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(109):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(109):     <head>\n
Action.c(109):     <title>User Information</title>\n
Action.c(109):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(109):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(109):     </head>\n
Action.c(109):     <body bgcolor="#E0E7F1">\n
Action.c(109):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(109):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(109):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(109):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(109):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(109):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(109):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(109):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(109):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(109):     it>\n
Action.c(109):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(109):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(109):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(109):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(109):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(109):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(109):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(109):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(109):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(109):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(109):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(109):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(109):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(109):     quote>\n
Action.c(109):     </body>\n
Action.c(109):     </html>\n
Action.c(109): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(109): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(109): t=1133ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=19)
Action.c(109):     0\r\n
Action.c(109):     \r\n
Action.c(109): t=1133ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(109): t=1135ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(109): t=1135ms: 546-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=20)
Action.c(109):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     DNT: 1\r\n
Action.c(109):     Sec-GPC: 1\r\n
Action.c(109):     Sec-Fetch-User: ?1\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(109):     .0\r\n
Action.c(109):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(109):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1714570006\r\n
Action.c(109):     \r\n
Action.c(109): t=1136ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(109): t=1136ms: 550-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(109):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     DNT: 1\r\n
Action.c(109):     Sec-GPC: 1\r\n
Action.c(109):     Sec-Fetch-User: ?1\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(109):     .0\r\n
Action.c(109):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(109):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1714570006\r\n
Action.c(109):     \r\n
Action.c(109): t=1139ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Wed, 01 May 2024 13:26:46 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(109):     ETag: "a00000006aca0-2f6-4b654c0620500"\r\n
Action.c(109):     Accept-Ranges: bytes\r\n
Action.c(109):     Content-Length: 758\r\n
Action.c(109):     Keep-Alive: timeout=5, max=99\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Content-Type: image/gif\r\n
Action.c(109):     \r\n
Action.c(109): t=1140ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(109): t=1140ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(109): t=1157ms: 313-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=20)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Wed, 01 May 2024 13:26:46 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
Action.c(109):     ETag: "a00000006acb8-2c18-4be45552ee480"\r\n
Action.c(109):     Accept-Ranges: bytes\r\n
Action.c(109):     Content-Length: 11288\r\n
Action.c(109):     Keep-Alive: timeout=5, max=94\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Content-Type: application/javascript\r\n
Action.c(109):     \r\n
Action.c(109): t=1159ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=20)
Action.c(109):     // check for IE3\n
Action.c(109):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(109):     \n
Action.c(109):     \n
Action.c(109):     /***************************************************************\n
Action.c(109):     ** define and instantiate validation objects\n
Action.c(109):     ** the validation object accepts the following parameters:\n
Action.c(109):     **\n
Action.c(109):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(109):     **\n
Action.c(109):     **   formEltName: this must be the name of the corresponding\n
Action.c(109):     **       HTML form element; make it the same as the object name\n
Action.c(109):     **\n
Action.c(109):     **   eltType: element type (we have to create this since IE3\n
Action.c(109):     **       doesn't support the type property for for elements)\n
Action.c(109):     **     text\n
Action.c(109):     **     textarea\n
Action.c(109):     **     checkbox\n
Action.c(109):     **     radio\n
Action.c(109):     **     select\n
Action.c(109):     **\n
Action.c(109):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(109):     **     isText(str)\n
Action.c(109):     **     isSelect(formObj)\n
Action.c(109):     **     isRadio(formObj)\n
Action.c(109):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(109):     **         [number of checkboxes])\n
Action.c(109):     **     isEmail(str)\n
Action.c(109):     **     isState(str)\n
Action.c(109):     **     isZipCode(str)\n
Action.c(109):     **     isPhoneNum(str)\n
Action.c(109):     **     isDate(str)\n
Action.c(109):     **\n
Action.c(109):     **   format: text representation of required format;\n
Action.c(109):     **       pass 'null' if no required format;\n
Action.c(109):     **       used in alert as an aid to user\n
Action.c(109):     ***************************************************************/\n
Action.c(109):     \n
Action.c(109):     // object definition\n
Action.c(109):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(109):       this.realName = realName;\n
Action.c(109):       this.formEltName = formEltName;\n
Action.c(109):       this.eltType = eltType;\n
Action.c(109):       this.upToSnuff = upToSnuff;\n
Action.c(109):       this.format = format;\n
Action.c(109):     }\n
Action.c(109):     \n
Action.c(109):     /***************************************************************\n
Action.c(109):     ** create a new object for each form element you need to validate\n
Action.c(109):     ** for example:\n
Action.c(109):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(109):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(109):     xx-xxx-xxxx');\n
Action.c(109):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(109):     ormObj, form, 14, 3)', null);\n
Action.c(109):     ***************************************************************/\n
Action.c(109):     // create objects here:\n
Action.c(109):     \n
Action.c(109):     \n
Action.c(109):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(109):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(109):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(109):     xt(str)', null);\n
Action.c(109):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(109):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(109):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(109):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(109):     \n
Action.c(109):     \n
Action.c(109):     \n
Action.c(109):     \n
Action.c(109):     /***************************************************************\n
