Virtual User Script started at: 01.05.2024 16:18:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(67):     \t</BODY>\n
Action.c(67):     </HTML>
Action.c(67): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(67): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(67): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(77): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(77): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(88): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(88): t=811ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(88): t=811ms: 490-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=16)
Action.c(88):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(88):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(88):     Sec-Fetch-Dest: frame\r\n
Action.c(88):     Sec-Fetch-Site: same-origin\r\n
Action.c(88):     Sec-Fetch-Mode: navigate\r\n
Action.c(88):     DNT: 1\r\n
Action.c(88):     Sec-GPC: 1\r\n
Action.c(88):     Upgrade-Insecure-Requests: 1\r\n
Action.c(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(88):     .0\r\n
Action.c(88):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(88):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(88):     Accept: */*\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Host: localhost:1080\r\n
Action.c(88):     Cookie: MSO=SID&1714569493\r\n
Action.c(88):     \r\n
Action.c(88): t=848ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=16)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Wed, 01 May 2024 13:18:14 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Set-Cookie: MSO=SID&1714569494; path=/\r\n
Action.c(88):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 30-Apr-2024 13:18:14 GMT\r\n
Action.c(88):     Keep-Alive: timeout=5, max=96\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Transfer-Encoding: chunked\r\n
Action.c(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(88):     \r\n
Action.c(88): t=850ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=16)
Action.c(88):     2ae\r\n
Action.c(88): t=850ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=16)
Action.c(88):     \r\n
Action.c(88): t=850ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=16)
Action.c(88):     <!-- \n
Action.c(88):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(88):      Also, the server options have been loaded into the cookie called\n
Action.c(88):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(88):      --->\n
Action.c(88):     \n
Action.c(88):     <html>\n
Action.c(88):     <title>Web Tours</title>\n
Action.c(88):        <!-- Frame Set -->\n
Action.c(88):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(88):           <!-- Navigation Frame -->\n
Action.c(88):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(88):                 noresize="noresize" scrolling="auto"/>\n
Action.c(88):           <!-- Home Frame -->\n
Action.c(88):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(88):                 noresize="noresize" scrolling="auto"/>\n
Action.c(88):        </frameset>\n
Action.c(88):     </html>\n
Action.c(88):     \n
Action.c(88):     </body>\n
Action.c(88):     </html>
Action.c(88): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(88): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(88): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(88): t=853ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=18)
Action.c(88):     <HTML>\n
Action.c(88):     <HEAD>\n
Action.c(88):     \t<title>Web Tours</title>\n
Action.c(88):     </HEAD>\n
Action.c(88):     <style>\n
Action.c(88):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(88):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(88):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(88):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(88):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(88):     N: none}\n
Action.c(88):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(88):     CORATION: underline}\n
Action.c(88):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(88):     </style>\n
Action.c(88):     <body bgcolor="#e0e7f1">\n
Action.c(88):     <BR/>\n
Action.c(88):     <BR/>\n
Action.c(88):     <BR/>\n
Action.c(88):     <br/>\n
Action.c(88):     <table border="0">\n
Action.c(88):     <tr><td></td></tr>\n
Action.c(88):     <TR><TD></TD></TR>\n
Action.c(88):     <TR><TD>\n
Action.c(88):     <blockquote>\n
Action.c(88):     <H1><b>Web Tours</b></H1>\n
Action.c(88):     Welcome to the Web Tours site.\n
Action.c(88):     <br/>\n
Action.c(88):     To make reservations,please enter your account information to the left.\n
Action.c(88):     <br/>\n
Action.c(88):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(88):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(88):     <br/>\n
Action.c(88):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(88):     tration</b></A> link.\n
Action.c(88):     <br/><br/><br/><br/><br/><br/>\n
Action.c(88):     <br/><small>\n
Action.c(88):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(88):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(88):     </small>\n
Action.c(88):     </blockquote></TD>\n
Action.c(88):     <TD></TD></TR>\n
Action.c(88):     </table>\n
Action.c(88):     </body>\n
Action.c(88):     </HTML>\n
Action.c(88): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(88): t=857ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=16)
Action.c(88):     0\r\n
Action.c(88):     \r\n
Action.c(88): t=857ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(88): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(88): t=858ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(88): t=858ms: 503-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(88):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(88):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(88):     Sec-Fetch-Dest: frame\r\n
Action.c(88):     Sec-Fetch-Site: same-origin\r\n
Action.c(88):     Sec-Fetch-Mode: navigate\r\n
Action.c(88):     DNT: 1\r\n
Action.c(88):     Sec-GPC: 1\r\n
Action.c(88):     Upgrade-Insecure-Requests: 1\r\n
Action.c(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(88):     .0\r\n
Action.c(88):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(88):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(88):     Accept: */*\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Host: localhost:1080\r\n
Action.c(88):     Cookie: MSO=SID&1714569494\r\n
Action.c(88):     \r\n
Action.c(88): t=895ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(88):     HTTP/1.1 200 OK\r\n
Action.c(88):     Date: Wed, 01 May 2024 13:18:14 GMT\r\n
Action.c(88):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(88):     Expires: Tue, 30 Apr 2024 13:18:14 GMT\r\n
Action.c(88):     Keep-Alive: timeout=5, max=95\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Transfer-Encoding: chunked\r\n
Action.c(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(88):     \r\n
Action.c(88): t=896ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(88):     5d1\r\n
Action.c(88): t=896ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(88):     \r\n
Action.c(88): t=897ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(88):     <!DOCTYPE html\n
Action.c(88):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(88):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(88):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(88):     <head>\n
Action.c(88):     <title>Web Tours Navigation Bar</title>\n
Action.c(88):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(88):     </head>\n
Action.c(88):     <body bgcolor="#E0E7F1">\n
Action.c(88):     <style>\n
Action.c(88):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(88):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(88):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(88):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(88):     </style>\n
Action.c(88):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(88):     <input type="hidden" name="userSession" value="138887.767841231HVttADQpffiDDDDDtciztpcDHDf
Action.c(88):     "/>\n
Action.c(88):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(88):     <td>&nbsp;</td></tr>\n
Action.c(88):     <tr><td>&nbsp;</td>\n
Action.c(88):     <td>&nbsp;</td></tr>\n
Action.c(88):     <tr><td>&nbsp;</td>\n
Action.c(88):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(88):     <tr><td>&nbsp;</td>\n
Action.c(88):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(88):     <tr><td>&nbsp;</td>\n
Action.c(88):     <td><small>&nbsp;Password</small></td>\n
Action.c(88):     <tr><td>&nbsp;</td>\n
Action.c(88):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(88):     <tr><td>&nbsp;</td>\n
Action.c(88):     <td>&nbsp;</td></tr>\n
Action.c(88):     <tr><td>&nbsp;</td>\n
Action.c(88):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(88):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(88):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(88):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(88):     </form>\n
Action.c(88):     \n
Action.c(88):     </body>\n
Action.c(88):     </html>\n
Action.c(88): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): t=900ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(88):     0\r\n
Action.c(88):     \r\n
Action.c(88): t=900ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(88): web_url("welcome.pl") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(98): Notify: Transaction "open_home_page" ended with a "Pass" status (Duration: 0,3478 Wasted Time: 0,0194).
Action.c(100): Notify: Transaction "login" started.
Action.c(103): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(103): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(107): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(107): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(107): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(109): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(109): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(109): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(109): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(112): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(112): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(112): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(112): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(115): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(115): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(115): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(118): t=1039ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(118): t=1039ms: 610-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=19)
Action.c(118):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(118):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(118):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(118):     Origin: http://localhost:1080\r\n
Action.c(118):     Sec-Fetch-Dest: frame\r\n
Action.c(118):     Sec-Fetch-Site: same-origin\r\n
Action.c(118):     Sec-Fetch-Mode: navigate\r\n
Action.c(118):     DNT: 1\r\n
Action.c(118):     Sec-GPC: 1\r\n
Action.c(118):     Sec-Fetch-User: ?1\r\n
Action.c(118):     Upgrade-Insecure-Requests: 1\r\n
Action.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(118):     .0\r\n
Action.c(118):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(118):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(118):     Accept: */*\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Host: localhost:1080\r\n
Action.c(118):     Cookie: MSO=SID&1714569494\r\n
Action.c(118):     Content-Length: 121\r\n
Action.c(118):     \r\n
Action.c(118): t=1040ms: 121-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=19)
Action.c(118):     userSession=138887.767841231HVttADQpffiDDDDDtciztpcDHDf&username=jojo&password=bean&login.
Action.c(118):     x=42&login.y=9&JSFormSubmit=off
Action.c(118): t=1087ms: 358-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=19)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Wed, 01 May 2024 13:18:14 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Expires: 5s\r\n
Action.c(118):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
Action.c(118):     ress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(118):     Keep-Alive: timeout=5, max=95\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=1089ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=19)
Action.c(118):     1e1\r\n
Action.c(118): t=1089ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=19)
Action.c(118):     \r\n
Action.c(118): t=1090ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=19)
Action.c(118):     <!--\n
Action.c(118):     User password was correct - added a cookie with the user's default\n
Action.c(118):     information.  Set the user up to make reservations...\n
Action.c(118):     \n
Action.c(118):     --->\n
Action.c(118):     \n
Action.c(118):     <html>\n
Action.c(118):     <title>Web Tours</title>\n
Action.c(118):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(118):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(118):     ize="noresize" scrolling="auto"/>\n
Action.c(118):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(118):     resize" scrolling="auto"/>\n
Action.c(118):     </frameset>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>
Action.c(118): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(118): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(118): t=1092ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=19)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=1092ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(118): t=1093ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(118): t=1094ms: 659-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=20)
Action.c(118):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(118):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(118):     Origin: http://localhost:1080\r\n
Action.c(118):     Sec-Fetch-Dest: frame\r\n
Action.c(118):     Sec-Fetch-Site: same-origin\r\n
Action.c(118):     Sec-Fetch-Mode: navigate\r\n
Action.c(118):     DNT: 1\r\n
Action.c(118):     Sec-GPC: 1\r\n
Action.c(118):     Sec-Fetch-User: ?1\r\n
Action.c(118):     Upgrade-Insecure-Requests: 1\r\n
Action.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(118):     .0\r\n
Action.c(118):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(118):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(118):     Accept: */*\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Host: localhost:1080\r\n
Action.c(118):     Cookie: MSO=SID&1714569494; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(118):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(118):     \r\n
Action.c(118): t=1096ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(118): t=1096ms: 654-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=21)
Action.c(118):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(118):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(118):     Origin: http://localhost:1080\r\n
Action.c(118):     Sec-Fetch-Dest: frame\r\n
Action.c(118):     Sec-Fetch-Site: same-origin\r\n
Action.c(118):     Sec-Fetch-Mode: navigate\r\n
Action.c(118):     DNT: 1\r\n
Action.c(118):     Sec-GPC: 1\r\n
Action.c(118):     Sec-Fetch-User: ?1\r\n
Action.c(118):     Upgrade-Insecure-Requests: 1\r\n
Action.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:125.0) Gecko/20100101 Firefox/125
Action.c(118):     .0\r\n
Action.c(118):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(118):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(118):     Accept: */*\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Host: localhost:1080\r\n
Action.c(118):     Cookie: MSO=SID&1714569494; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(118):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(118):     \r\n
Action.c(118): t=1139ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=20)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Wed, 01 May 2024 13:18:14 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Expires: Tue, 30 Apr 2024 13:18:14 GMT\r\n
Action.c(118):     Keep-Alive: timeout=5, max=94\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=1140ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=20)
Action.c(118):     5ca\r\n
Action.c(118): t=1140ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=20)
Action.c(118):     \r\n
Action.c(118): t=1141ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=20)
Action.c(118):     <!DOCTYPE html\n
Action.c(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(118):     <head>\n
Action.c(118):     <title>Web Tours Navigation Bar</title>\n
Action.c(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(118):     </head>\n
Action.c(118):     <body bgcolor="#E0E7F1">\n
Action.c(118):     \n
Action.c(118):     <style>\n
Action.c(118):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(118):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(118):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(118):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(118):     N: none}\n
Action.c(118):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(118):     CORATION: underline}\n
Action.c(118):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     </style>\n
Action.c(118):     \n
Action.c(118):     <BR><BR><center>\n
Action.c(118):     \n
Action.c(118):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(118):     RC="/WebTours/images/flights.gif" \n
Action.c(118):     ALT="Search Flights Button"/></A>\n
Action.c(118):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(118):     WebTours/images/itinerary.gif" \n
Action.c(118):     ALT="Itinerary Button"/></A>\n
Action.c(118):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(118):     ours/images/in_home.gif" \n
Action.c(118):     ALT="Home Button"/></A>\n
Action.c(118):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(118):     es/signoff.gif" \n
Action.c(118):     ALT="SignOff Button"/></A></center>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>\n
Action.c(118): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(118): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(118): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(118): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(118): t=1146ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=20)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=1147ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(118): t=1147ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(118): t=1147ms: 670-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=22)
Action.c(118):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(118):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(118):     Origin: http://localhost:1080\r\n
Action.c(118):     Sec-Fetch-Dest: frame\r\n
Action.c(118):     Sec-Fetch-Site: same-origin\r\n
Action.c(118):     Sec-Fetch-Mode: navigate\r\n
Action.c(118):     DNT: 1\r\n
Action.c(118):     Sec-GPC: 1\r\n
Action.c(118):     Sec-Fetch-User: ?1\r\n
Action.c(118):     Upgrade-Insecure-Requests: 1\r\n
